filename,foldername,filepath
20211217_133553.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133553.jpg
20211217_131217.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_131217.dng
20211217_135155.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_135155.dng
20211217_133427.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133427.jpg
20211217_134729.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134729.jpg
20211217_133413.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133413.jpg
IMG_20211217_132729.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/IMG_20211217_132729.jpg
20211217_133452.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133452.jpg
IMG_2924.JPG,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/IMG_2924.JPG
20211217_133407.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133407.dng
20211217_134729.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134729.dng
20211217_133801.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133801.jpg
20211217_133717.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133717.jpg
20211217_133631.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133631.jpg
20211217_134713.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134713.dng
20211217_133553.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133553.dng
20211217_134752.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134752.jpg
20211217_133617.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133617.jpg
20211217_135120.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_135120.jpg
20211217_135128.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_135128.jpg
20211217_134752.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134752.dng
20211217_133541.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133541.jpg
20211217_133401.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133401.jpg
20211217_134503.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134503.dng
20211217_134722.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134722.dng
20211217_134713.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134713.jpg
IMG_20211217_132729.raw,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/IMG_20211217_132729.raw
20211217_134722.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134722.jpg
IMG_2922.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/IMG_2922.dng
20211217_133407.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133407.jpg
20211217_134523.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134523.jpg
20211217_133541.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133541.dng
20211217_133801.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133801.dng
20211217_133716.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133716.dng
20211217_134523.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134523.dng
20211217_133741.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133741.dng
20211217_134745.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134745.dng
20211217_133717.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133717.dng
20211217_135155.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_135155.jpg
20211217_135128.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_135128.dng
20211217_134648.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134648.jpg
20211217_133401.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133401.dng
20211217_133452.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133452.dng
20211217_135120.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_135120.dng
20211217_134630.jpg,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_134630.jpg
20211217_133631.dng,306_20211217,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/306_20211217/20211217_133631.dng
IMG_1640.JPG,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/IMG_1640.JPG
20210706_102419.dng,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/20210706_102419.dng
20210706_102404.dng,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/20210706_102404.dng
IMG_1639.dng,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/IMG_1639.dng
IMG_1637.JPG,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/IMG_1637.JPG
20210706_102411.dng,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/20210706_102411.dng
20210706_102419.jpg,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/20210706_102419.jpg
IMG_1639.JPG,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/IMG_1639.JPG
20210706_102415.jpg,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/20210706_102415.jpg
20210706_102415.dng,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/20210706_102415.dng
IMG_1637.dng,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/IMG_1637.dng
20210706_102404.jpg,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/20210706_102404.jpg
IMG_1638.JPG,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/IMG_1638.JPG
IMG_1638.dng,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/IMG_1638.dng
IMG_1640.dng,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/IMG_1640.dng
20210706_102411.jpg,170_20210706,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/170_20210706/20210706_102411.jpg
20230407_144503.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144503.jpg
20230407_144326.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144326.dng
20230407_144326.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144326.jpg
20230407_145423.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145423.dng
20230407_145411.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145411.dng
20230407_144503.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144503.dng
20230407_144243.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144243.dng
20230407_145824.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145824.jpg
20230407_145257.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145257.dng
20230407_144626.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144626.dng
20230407_144626.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144626.jpg
20230407_145257.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145257.jpg
20230407_145825.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145825.jpg
20230407_145415.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145415.jpg
20230407_145344.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145344.dng
20230407_144347.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144347.jpg
20230407_144600.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144600.dng
20230407_145818.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145818.jpg
20230407_145334.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145334.jpg
20230407_144419.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144419.jpg
20230407_145349.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145349.dng
20230407_145349.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145349.jpg
20230407_145334.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145334.dng
20230407_144347.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144347.dng
20230407_133705.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_133705.jpg
20230407_145426.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145426.jpg
20230407_145825.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145825.dng
20230407_145824.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145824.dng
20230407_144203.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144203.dng
IMG_1124.JPG,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/IMG_1124.JPG
IMG_1125.JPG,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/IMG_1125.JPG
20230407_144158.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144158.jpg
20230407_144209.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144209.jpg
20230407_145423.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145423.jpg
20230407_145426.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145426.dng
20230407_145411.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145411.jpg
20230407_144209.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144209.dng
IMG_1124.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/IMG_1124.dng
20230407_145344.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145344.jpg
20230407_144216.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144216.jpg
20230407_144203.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144203.jpg
20230407_145415.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145415.dng
20230407_144158.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144158.dng
20230407_144416.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144416.dng
20230407_145338.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145338.dng
20230407_145258.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145258.jpg
20230407_144243.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144243.jpg
IMG_1125.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/IMG_1125.dng
20230407_144416.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144416.jpg
20230407_145338.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145338.jpg
20230407_133705.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_133705.dng
20230407_144216.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144216.dng
20230407_144600.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144600.jpg
20230407_145819.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145819.dng
20230407_144419.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_144419.dng
20230407_145258.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145258.dng
20230407_145818.dng,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145818.dng
20230407_145819.jpg,549_20230407,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/549_20230407/20230407_145819.jpg
20220315_102548.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102548.jpg
20220315_104542.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104542.jpg
20220315_104531.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104531.jpg
20220315_103921.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103921.jpg
20220315_103921.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103921.dng
20220315_103723.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103723.dng
20220315_104031.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104031.jpg
20220315_104524.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104524.jpg
20220315_104016.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104016.jpg
20220315_102951.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102951.dng
20220315_104043.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104043.dng
20220315_102452.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102452.dng
20220315_103831.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103831.dng
20220315_102951.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102951.jpg
20220315_102649.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102649.dng
20220315_104031.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104031.dng
20220315_103904.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103904.jpg
20220315_102649.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102649.jpg
20220315_102433.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102433.jpg
20220315_102654.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102654.jpg
20220315_103904.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103904.dng
20220315_102530.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102530.jpg
20220315_104542.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104542.dng
IMG_3487.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/IMG_3487.dng
20220315_104027.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104027.dng
20220315_103831.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103831.jpg
20220315_102811.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102811.jpg
20220315_103828.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103828.jpg
IMG_20220315_100029.raw,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/IMG_20220315_100029.raw
20220315_102437.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102437.dng
20220315_102557.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102557.jpg
IMG_3487.JPG,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/IMG_3487.JPG
IMG_20220315_100029.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/IMG_20220315_100029.jpg
20220315_102811.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102811.dng
20220315_103813.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103813.dng
20220315_102922.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102922.dng
20220315_103815.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103815.dng
20220315_102445.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102445.dng
IMG_3490.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/IMG_3490.dng
20220315_102530.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102530.dng
20220315_103815.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103815.jpg
20220315_102452.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102452.jpg
20220315_103729.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103729.dng
20220315_093929.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_093929.dng
20220315_103918.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103918.dng
20220315_103723.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103723.jpg
20220315_102557.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102557.dng
20220315_104040.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104040.dng
20220315_103918.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103918.jpg
20220315_103813.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103813.jpg
20220315_104016.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104016.dng
20220315_102654.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102654.dng
20220315_102437.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102437.jpg
20220315_103854.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103854.jpg
20220315_103854.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103854.dng
20220315_102433.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102433.dng
20220315_102922.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102922.jpg
IMG_3490.JPG,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/IMG_3490.JPG
20220315_104040.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104040.jpg
20220315_093929.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_093929.jpg
20220315_104524.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104524.dng
20220315_103729.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103729.jpg
20220315_104043.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104043.jpg
20220315_102445.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102445.jpg
20220315_104027.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104027.jpg
20220315_102548.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_102548.dng
20220315_104512.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104512.dng
20220315_104512.jpg,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104512.jpg
20220315_103828.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_103828.dng
20220315_104531.dng,375_20220315,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/375_20220315/20220315_104531.dng
20240409_112102.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112102.jpg
20240409_112038.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112038.dng
20240409_112846.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112846.jpg
20240409_111944.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111944.dng
20240409_112846.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112846.dng
20240409_113017.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113017.jpg
20240409_112739.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112739.dng
20240409_095554.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_095554.jpg
20240409_111944.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111944.jpg
20240409_111912.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111912.dng
20240409_111629.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111629.dng
20240409_113524.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113524.jpg
20240409_112102.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112102.dng
20240409_111815.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111815.dng
IMG_2175.JPG,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/IMG_2175.JPG
20240409_111854.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111854.dng
20240409_113008.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_113008.dng
20240409_112840.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112840.dng
20240409_112851.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112851.jpg
20240409_111639.dng,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_111639.dng
20240409_112038.jpg,729_20240409,/home/ngroup/TFG-Students/jojo_code/correction_test/iHealthImages/729_20240409/20240409_112038.jpg
